,J,S,gamma,D,mu,lab,load,imbalance,t,c,r,t_prob,e,P,size,size_i,vi_job_id,vi_attempts,vi_time,vi_iter,vi_g_tmp,vi_g,ospi_job_id,ospi_attempts,ospi_time,ospi_iter,ospi_g_tmp,ospi_g,ospi_opt_gap_tmp,ospi_opt_gap,sdf_job_id,sdf_attempts,sdf_time,sdf_iter,sdf_g_tmp,sdf_g,sdf_opt_gap_tmp,sdf_opt_gap,fcfs_job_id,fcfs_attempts,fcfs_time,fcfs_iter,fcfs_g_tmp,fcfs_g,fcfs_opt_gap_tmp,fcfs_opt_gap,pi_job_id,pi_attempts,pi_time,pi_iter,pi_g_tmp,pi_g,pi_opt_gap_tmp,pi_opt_gap,cmu_t_min_job_id,cmu_t_min_attempts,cmu_t_min_time,cmu_t_min_iter,cmu_t_min_g_tmp,cmu_t_min_g,cmu_t_min_opt_gap_tmp,cmu_t_min_opt_gap
0,2,2,10,46,"[4.0, 4.0]","[1.4, 4.2]",0.7,"[0.3333333333333333, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.5891853432942012,0.0001,1000.0,19881,59643,,0,00:00,0,,,,0,00:00,0,,,,,,0,00:00,0,,,,,,0,00:00,0,,,,,,0,00:00,0,,,,,,0,00:00,0,,,,
1,2,2,10,35,"[4.0, 8.0]","[1.4, 8.4]",0.7,"[0.3333333333333333, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.6017253044654938,0.0001,1000.0,11664,34992,,0,00:00,0,,,,0,00:00,0,,,,,,0,00:00,0,,,,,,0,00:00,0,,,,,,0,00:00,0,,,,,,0,00:00,0,,,,
2,2,2,10,150,"[4.0, 4.0]","[1.8, 5.4]",0.9,"[0.3333333333333333, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.8683015914427342,0.0001,1000.0,205209,615627,,0,00:00,0,,,,0,00:00,0,,,,,,0,00:00,0,,,,,,0,00:00,0,,,,,,0,00:00,0,,,,,,0,00:00,0,,,,
3,2,2,10,114,"[4.0, 8.0]","[1.8, 10.8]",0.9,"[0.3333333333333333, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.8747665685577996,0.0001,1000.0,119025,357075,,0,00:00,0,,,,0,00:00,0,,,,,,0,00:00,0,,,,,,0,00:00,0,,,,,,0,00:00,0,,,,,,0,00:00,0,,,,
4,2,2,10,46,"[4.0, 4.0]","[2.8, 2.8]",0.7,"[1, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.5891853432942012,0.0001,1000.0,19881,59643,,0,00:00,0,,,,0,00:00,0,,,,,,0,00:00,0,,,,,,0,00:00,0,,,,,,0,00:00,0,,,,,,0,00:00,0,,,,
5,2,2,10,37,"[4.0, 8.0]","[2.8, 5.6]",0.7,"[1, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.5977056551565113,0.0001,1000.0,12996,38988,,0,00:00,0,,,,0,00:00,0,,,,,,0,00:00,0,,,,,,0,00:00,0,,,,,,0,00:00,0,,,,,,0,00:00,0,,,,
6,2,2,10,150,"[4.0, 4.0]","[3.6, 3.6]",0.9,"[1, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.8683015914427342,0.0001,1000.0,205209,615627,,0,00:00,0,,,,0,00:00,0,,,,,,0,00:00,0,,,,,,0,00:00,0,,,,,,0,00:00,0,,,,,,0,00:00,0,,,,
7,2,2,10,122,"[4.0, 8.0]","[3.6, 7.2]",0.9,"[1, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.8729185763819697,0.0001,1000.0,136161,408483,,0,00:00,0,,,,0,00:00,0,,,,,,0,00:00,0,,,,,,0,00:00,0,,,,,,0,00:00,0,,,,,,0,00:00,0,,,,
8,2,2,10,46,"[4.0, 4.0]","[4.199999999999999, 1.4]",0.7,"[3, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.5891853432942012,0.0001,1000.0,19881,59643,,0,00:00,0,,,,0,00:00,0,,,,,,0,00:00,0,,,,,,0,00:00,0,,,,,,0,00:00,0,,,,,,0,00:00,0,,,,
9,2,2,10,41,"[4.0, 8.0]","[4.199999999999999, 2.8]",0.7,"[3, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.5935037720033528,0.0001,1000.0,15876,47628,,0,00:00,0,,,,0,00:00,0,,,,,,0,00:00,0,,,,,,0,00:00,0,,,,,,0,00:00,0,,,,,,0,00:00,0,,,,
